dummy          {'LANG:EN', 'PHON', 'dummy'}
cosa-           {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', 'PF:cosa', '-SPEC:uWH', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', '-SPEC:R', 'LF:what', 'PHI_N', 'PHON', '-COMP:*', 'LANG:IT', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-COMP:V', 'COMP:C', '-COMP:A', 'COMP:uR'}
danno           {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', '-SPEC:uWH', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', '-SPEC:R', 'PF:danno', 'PHON', 'LANG:IT', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-COMP:V', 'COMP:C', 'LF:damage', '-COMP:A', 'COMP:uR'}
del             {'PHON', 'LANG:IT'}
della           {'PHON', 'LANG:IT'}
detesto         {'PHON', 'LANG:IT'}
detesto         {'PHON', 'LANG:IT'}
detest-         {'-COMP:v', 'SPEC:Adv', 'SPEC:P', '-SPEC:FORCE', 'PHON', 'ASP', 'COMP:ARE/inf', 'PHI:DET:_', 'LANG:IT', '-COMP:T/prt', 'ARG', '-ΦPF', 'COMP:φ', '-SPEC:T/fin', '-COMP:N', '-COMP:V', 'PF:detest', 'SPEC:TO/inf', 'SEM:internal', 'LF:detest', 'V', 'PHI:GEN:_', 'PHI:NUM:_', 'PHI:PER:_'}
devono          {'LANG:EN', 'PHON'}
deva-           {'-COMP:v', 'SPEC:Adv', 'SPEC:P', '-SPEC:FORCE', 'SPEC:φ', 'PHON', 'COMP:ARE/inf', 'PHI:DET:_', 'PF:deva', 'LANG:IT', '-COMP:T/prt', 'ARG', '-ΦPF', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:N', '-COMP:V', 'LF:must', 'SPEC:TO/inf', 'SEM:internal', 'V', '-ASP', 'PHI:NUM:_', 'PHI:PER:_'}
di              {'-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-SPEC:iR', 'LF:of', '-SPEC:v', 'ARG', 'COMP:φ', '-COMP:N', '-SPEC:T/fin', '-SPEC:N', 'PHI:PRON:_', '-COMP:T/fin', '-SPEC:Adv', '-adjoinable', 'Adv', 'LANG:FI', '-SPEC:T/prt', '-SPEC:Neg', 'P', 'PHON', 'PHI:DET:_', '-SPEC:C', '-SPEC:C/fin', '-COMP:T', '-COMP:Neg', 'PF:di', '-COMP:MA/A', 'PHI:HUM:_', '-COMP:uWH', '-COMP:V', '-COMP:Adv', '-COMP:A', 'EF:*', 'PHI:NUM:_', 'PHI:PER:_', '-SPEC:Neg/fin', '-SPEC:iWH'}
dorme           {'PHON', 'LANG:IT'}
dorme-          {'-COMP:v', 'SPEC:Adv', 'SPEC:P', '-SPEC:FORCE', 'SPEC:φ', 'ASP', 'PHON', 'PHI:DET:_', '-COMP:T/prt', 'LF:sleep', 'ARG', '-COMP:φ', 'LANG:EN', '-ΦPF', '-SPEC:T/fin', '-COMP:N', '-COMP:V', 'SPEC:TO/inf', 'PHI:NUM:_', 'V', 'CLASS/INTR', 'PHI:GEN:_', 'COMP:P', 'PHI:PER:_', 'PF:dorme'}
Giuseppe        {'PHON', 'LANG:IT'}
Giuseppe-       {'LF:Giuseppe', '-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', 'R:REF:PROPER_NAME', 'PF:Giuseppe', '-COMP:T/prt', '-COMP:Inf', '-SPEC:uWH', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', '-SPEC:R', 'PHON', 'LANG:IT', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-SEM:directional', '-COMP:V', 'COMP:C', '-COMP:A', 'COMP:uR'}
hanno           {'PHON', 'LANG:IT'}
ho              {'PHON', 'LANG:IT'}
ha              {'SPEC:FORCE', '-SPEC:P', '-SPEC:V', 'Fin', 'SPEC:φ', '-SPEC:v', 'COMP:V', '-COMP:Inf', 'ARG', '-SPEC:T/fin', '-SPEC:N', 'LF:T/fin', '-COMP:Neg/fin', '-COMP:T/fin', 'EF:φ', 'SPEC:TO/inf', 'COMP:*', 'COMP:v', '-SPEC:Neg', '-SPEC:NEG', '!PROBE:V', 'T/fin', 'SPEC:C/fin', 'PHON', '!COMP:*', 'T', 'PHI:DET:_', 'SPEC:T/prt', '-SPEC:C', 'LANG:IT', '-COMP:φ', '-COMP:D', '-COMP:PER', 'PF:T', 'SPEC:D', '!SELF:Φ12', '-COMP:NEG', 'PHI:GEN:_', 'PHI:NUM:_', 'PHI:PER:_'}
ha-             {'-COMP:v', 'SPEC:Adv', 'SPEC:P', '!PROBE:V', '-SPEC:FORCE', '!COMP:*', 'SPEC:φ', 'PHON', 'PHI:DET:_', 'COMP:V', 'LANG:IT', '-COMP:T/prt', 'ARG', 'COMP:T', 'PF:ha', '-ΦPF', 'PHI:GEN:_', 'LF:have', '-SPEC:T/fin', '-COMP:N', 'SPEC:TO/inf', 'EF:φ', 'SEM:internal', 'V', '-ASP', 'PHI:NUM:_', 'PHI:PER:_'}
il              {'-COMP:v', '-SPEC:Neg', '-SPEC:P', '-SPEC:V', '!COMP:*', 'PHON', 'COMP:D/rel', '-SPEC:C', '-SPEC:MA.ade/inf', 'LANG:IT', '-COMP:D', '-ARG', '-COMP:T', '-COMP:P', '-COMP:uR', '-SPEC:T', 'COMP:N', '-SPEC:T/fin', '!PROBE:N', '-COMP:V', 'PF:il', 'LF:the', '-COMP:Neg/fin', '-COMP:T/fin', 'COMP:n', 'D', '-SPEC:Neg/fin', '-SPEC:Inf', 'φ'}
i               {'-COMP:v', '-SPEC:Neg', '-SPEC:P', '-SPEC:V', '!COMP:*', 'PHON', 'COMP:D/rel', '-SPEC:C', '-SPEC:MA.ade/inf', 'LANG:IT', '-COMP:D', '-ARG', '-COMP:T', '-COMP:P', '-COMP:uR', '-SPEC:T', 'COMP:N', '-SPEC:T/fin', '!PROBE:N', '-COMP:V', 'PF:il', 'LF:the', '-COMP:Neg/fin', '-COMP:T/fin', 'COMP:n', 'D', '-SPEC:Neg/fin', '-SPEC:Inf', 'φ'}
in              {'PF:in', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-SPEC:iR', '-SPEC:v', 'ARG', '-ΦPF', 'COMP:φ', '-COMP:N', '-SPEC:T/fin', '-SPEC:N', '-COMP:T/fin', '-SPEC:Adv', '-SPEC:T/prt', '-SPEC:Neg', 'P', 'adjoinable', '-EF:φ', 'LF:in', '!COMP:*', 'PHON', '-EF:*', 'PHI:DET:_', '-SPEC:C', 'LANG:IT', '-SPEC:C/fin', '-COMP:T', '-COMP:Neg', '-COMP:MA/A', '-COMP:uWH', '-COMP:V', '-COMP:Adv', '-COMP:A', 'PHI:GEN:_', 'PHI:NUM:_', 'PHI:PER:_', '-SPEC:Neg/fin', '-SPEC:iWH'}
ing             {'-COMP:FORCE', 'PF:ing', '-SPEC:P', '-SPEC:V', 'Inf', '!COMP:*', 'PHON', 'COMP:D/rel', 'PHI:DET:_', 'COMP:V', 'COMP:0', 'φ', 'ARG', '-ΦPF', 'n', 'LANG:EN', '-SPEC:T', '-SPEC:T/fin', '-COMP:T/fin', 'EF:φ', 'LF:ing', '-COMP:C/fin', '-SPEC:φ', 'TAM', 'COMP:v', 'PHI:GEN:_', 'PHI:NUM:_', 'PHI:PER:_', 'COMP:N'}
infermieri      {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', '-SPEC:uWH', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', '-SPEC:R', 'PHON', 'LANG:IT', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', 'PF:infermieri', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-COMP:V', 'LF:nurses', 'COMP:C', '-COMP:A', 'COMP:uR'}
lavano          {'PHON', 'LANG:IT'}
lava-           {'-COMP:v', 'SPEC:Adv', 'SPEC:P', 'LF:wash', '-SPEC:FORCE', '!COMP:*', 'PHON', 'ASP', 'PHI:DET:_', 'LANG:IT', '-COMP:T/prt', 'ARG', '-ΦPF', 'COMP:φ', '-SPEC:T/fin', '-COMP:N', '-COMP:V', 'SPEC:TO/inf', 'PF:lava', 'V', 'PHI:GEN:_', 'PHI:NUM:_', 'PHI:PER:_'}
lavato          {'PHON', 'LANG:IT'}
lavata          {'PHON', 'LANG:IT'}
lavare          {'PHON', 'LANG:IT'}
lavati          {'PHON', 'LANG:IT'}
lavando         {'PHON', 'LANG:IT'}
lavo            {'PHON', 'LANG:IT'}
lavi            {'PHON', 'LANG:IT'}
lava            {'PHON', 'LANG:IT'}
le              {'-COMP:v', '-SPEC:Neg', '-SPEC:P', '-SPEC:V', '!COMP:*', 'PHON', 'COMP:D/rel', '-SPEC:C', '-SPEC:MA.ade/inf', 'LANG:IT', '-COMP:D', '-ARG', '-COMP:T', '-COMP:P', '-COMP:uR', '-SPEC:T', 'COMP:N', '-SPEC:T/fin', '!PROBE:N', '-COMP:V', '-COMP:Neg/fin', '-COMP:T/fin', 'PF:le', '-SPEC:Inf', 'COMP:n', 'D', '-SPEC:Neg/fin', 'LF:φ', 'φ'}
Luisa           {'PHON', 'LANG:IT'}
Luisa-          {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', 'R:REF:PROPER_NAME', '-COMP:T/prt', '-COMP:Inf', '-SPEC:uWH', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', '-SPEC:R', 'PHON', 'LANG:IT', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', 'LF:Luisa', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-SEM:directional', '-COMP:V', 'COMP:C', '-COMP:A', 'PF:Luisa', 'COMP:uR'}
ndo             {'-COMP:FORCE', 'PF:PRG', '?ARG', '-SPEC:V', 'Inf', 'PRG', 'PHON', '-SPEC:T/fin', 'LF:ing', 'EF:φ', '-COMP:T/fin', '-COMP:C/fin', 'TAM', 'LANG:EN'}
nen             {'PHON', 'LF:ing', 'TAIL:φ', 'COMP:0', '-adjoinable', '-SPEC:A', 'A', 'PF:a', 'LANG:FI'}
operatoria      {'PHON', 'LANG:IT'}
operatoria-     {'PF:operatoria', '0', 'PHON', 'SPEC:φ', '2SPEC', 'LF:operation', 'LANG:IT', '-COMP:φ'}
Parigi          {'PHON', 'LANG:IT'}
Parigi-         {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'PF:Parigi', 'COMP:VA/inf', '-COMP:T/prt', '-SPEC:uWH', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', '-SPEC:R', 'PHON', 'LANG:IT', '-COMP:D', 'LF:Paris', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-COMP:V', 'COMP:C', '-COMP:A', 'COMP:uR'}
past            {'-SPEC:P', 'LF:past', '-SPEC:V', '-SPEC:FORCE', '-SPEC:iR', '-float', '-SPEC:v', 'ARG', 'LANG:EN', '-ΦPF', 'COMP:φ', '-COMP:N', '-SPEC:T/fin', '-SPEC:N', '-COMP:T/fin', '-SPEC:Adv', '-SPEC:T/prt', '-SPEC:Neg', 'P', 'adjoinable', '-EF:φ', '!COMP:*', 'PHON', '-EF:*', 'PHI:DET:_', '-SPEC:C', '-SPEC:C/fin', '-COMP:T', '-COMP:Neg', '-COMP:MA/A', 'PF:past', '-COMP:uWH', '-COMP:V', '-COMP:Adv', '-COMP:A', 'PHI:GEN:_', 'PHI:NUM:_', 'PHI:PER:_', '-SPEC:Neg/fin', '-SPEC:iWH'}
per             {'-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-SPEC:iR', '-SPEC:v', 'ARG', '-ΦPF', 'COMP:φ', 'TAIL:N', '-COMP:N', '-SPEC:T/fin', '-SPEC:N', 'PHI:PER:_', '-COMP:T/fin', '-SPEC:Adv', '-SPEC:T/prt', '-SPEC:Neg', 'P', 'adjoinable', '-EF:φ', '!COMP:*', 'PHON', '-EF:*', 'PHI:DET:_', 'LF:for', 'LANG:IT', '-SPEC:C', 'COMP:T', '-SPEC:C/fin', '-COMP:Neg', '-COMP:MA/A', '-COMP:uWH', '-COMP:V', '-COMP:Adv', '-COMP:A', 'PHI:GEN:_', 'PHI:NUM:_', 'PF:per', '-SPEC:Neg/fin', '-SPEC:iWH'}
petardi         {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', '-SPEC:uWH', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', '-SPEC:R', 'PHON', 'PF:petardi', 'LANG:IT', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-COMP:V', 'COMP:C', '-COMP:A', 'COMP:uR', 'LF:firecrackers'}
presupposto     {'-COMP:v', 'LF:presupposition', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', '-SPEC:uWH', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', '-SPEC:R', 'PHON', 'LANG:IT', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', 'PF:presupposto', '-COMP:MA/A', '-COMP:V', 'COMP:C', '-COMP:A', 'COMP:uR'}
scoppiati       {'PHON', 'LANG:IT'}
scoppia-        {'-COMP:v', 'SPEC:Adv', 'SPEC:P', 'PF:scoppia', '-SPEC:FORCE', 'ASP', 'LF:explode', 'PHON', 'PHI:DET:_', '-COMP:T/prt', 'LANG:IT', 'ARG', '-ΦPF', '-SPEC:T/fin', '-COMP:N', '-COMP:V', 'SPEC:TO/inf', 'V', 'PHI:GEN:_', 'PHI:NUM:_', 'PHI:PER:_'}
sentenza        {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', 'LF:sentence', '-SPEC:uWH', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', '-SPEC:R', 'PHON', 'LANG:IT', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-COMP:V', 'COMP:C', '-COMP:A', 'PF:sentenza', 'COMP:uR'}
sembrano        {'PHON', 'LANG:IT'}
sembra-         {'-COMP:v', 'SPEC:Adv', 'SPEC:P', '-SPEC:FORCE', 'SPEC:φ', 'PHON', '!COMP:ARE/inf', '-COMP:T/prt', '-COMP:φ', '-ARG', 'LANG:EN', '-ΦPF', '-ASP', '-SPEC:T/fin', '-COMP:N', '-COMP:V', 'SPEC:TO/inf', 'PF:sembra', 'V', 'LF:seem'}
sono            {'PHON', 'LANG:IT'}
sono_pl         {'PHON', 'LANG:IT'}
spinge          {'PHON', 'LANG:IT'}
spinge-         {'-COMP:v', 'SPEC:Adv', 'SPEC:P', '!COMP:φ', '-SPEC:FORCE', 'PHON', 'ASP', 'PHI:DET:_', 'LANG:IT', '-COMP:T/prt', 'ARG', '-ΦPF', '-COMP:P', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:N', '-COMP:V', 'SPEC:TO/inf', 'LF:push', 'V', 'PF:spinge', 'PHI:NUM:_', 'PHI:PER:_'}
stanno          {'PHON', 'LANG:IT'}
sta-            {'LF:stay', '-COMP:v', 'SPEC:Adv', 'SPEC:P', '-SPEC:FORCE', 'SPEC:φ', 'PHON', 'PHI:DET:_', '-COMP:T/prt', 'ARG', 'LANG:EN', '-ΦPF', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:N', '-COMP:V', 'PF:sta', 'SPEC:TO/inf', 'SEM:internal', 'PHI:NUM:_', 'V', '-ASP', 'COMP:PRG', 'PHI:PER:_'}
verifiche       {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', '-SPEC:uWH', 'LF:verification', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', 'PF:verifiche', '-SPEC:R', 'PHON', 'LANG:IT', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-COMP:V', 'COMP:C', '-COMP:A', 'COMP:uR'}
vicino          {'-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-SPEC:iR', '-SPEC:v', 'ARG', '-ΦPF', 'COMP:φ', '-COMP:N', '-SPEC:T/fin', '-SPEC:N', '-COMP:T/fin', '-SPEC:Adv', 'Adv', '-SPEC:T/prt', '-SPEC:Neg', 'P', 'adjoinable', '-EF:φ', '!COMP:*', 'PHON', '-EF:*', 'PHI:DET:_', 'LF:near', '-SPEC:C', 'LANG:IT', '-SPEC:C/fin', '-COMP:T', '-COMP:Neg', '-COMP:MA/A', '-COMP:uWH', '!COMP:P', '-COMP:V', 'PF:vicino', '-COMP:Adv', '-COMP:A', 'PHI:GEN:_', 'PHI:NUM:_', 'PHI:PER:_', '-SPEC:Neg/fin', '-SPEC:iWH'}
vinto           {'-COMP:v', 'SPEC:Adv', 'SPEC:P', '-SPEC:FORCE', 'ASP', 'PHON', 'PHI:DET:_', '-COMP:T/prt', 'LANG:IT', 'ARG', '!COMP:D', '-ΦPF', 'PF:vinto', 'LF:won', '-SPEC:T/fin', '-COMP:N', '-COMP:V', 'SPEC:TO/inf', 'V', 'PHI:GEN:_', 'PHI:NUM:_', 'PHI:PER:_'}
vive            {'LANG:TI', 'PHON'}
vive-           {'-COMP:v', 'SPEC:Adv', 'SPEC:P', 'LANG:TI', '-SPEC:FORCE', 'ASP', 'SPEC:φ', 'PHON', 'PHI:DET:_', '-COMP:T/prt', '-COMP:φ', 'ARG', '-ΦPF', 'PF:vive', '-SPEC:T/fin', '-COMP:N', '-COMP:V', 'LF:live', 'SPEC:TO/inf', 'PHI:NUM:_', 'V', 'CLASS/INTR', 'COMP:P', 'PHI:PER:_'}
voluto          {'PHON', 'LANG:IT'}
vuole           {'PHON', 'LANG:IT'}
volu-           {'-COMP:v', 'SPEC:Adv', 'SPEC:P', 'PF:volu', '!COMP:*', 'PHON', '-SPEC:FORCE', 'ASP', 'PHI:DET:_', '-COMP:T/prt', 'ARG', 'LANG:EN', '-ΦPF', '-SPEC:T/fin', '-COMP:N', '-COMP:V', 'SPEC:TO/inf', 'SEM:internal', '-E', 'LF:want', 'V', 'PHI:GEN:_', 'PHI:NUM:_', 'PHI:PER:_'}
io              {'LANG:EN', 'PHON'}
io-             {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', 'LF:I', '-SPEC:uWH', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', '-SPEC:R', 'PHON', 'PHI_N', 'PF:io', '-COMP:*', 'LANG:IT', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-COMP:V', 'COMP:C', '-COMP:A', 'COMP:uR'}
tu              {'LANG:EN', 'PHON'}
tu-             {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', '-SPEC:uWH', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', 'LF:you', '-SPEC:Adv', 'SPEC:A', 'N', 'COMP:P', 'PF:tu', 'COMP:R/D', '-SPEC:R', 'PHON', 'PHI_N', '-COMP:*', 'LANG:IT', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-COMP:V', 'COMP:C', '-COMP:A', 'COMP:uR'}
lui             {'LANG:EN', 'PHON'}
lui-            {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', '-SPEC:uWH', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'PF:lui', 'COMP:P', 'COMP:R/D', '-SPEC:R', 'PHON', 'PHI_N', '-COMP:*', 'LANG:IT', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'LF:he', 'COMP:R', '-COMP:MA/A', '-COMP:V', 'COMP:C', '-COMP:A', 'COMP:uR'}
lei             {'LANG:EN', 'PHON'}
lei-            {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', '-SPEC:uWH', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', 'COMP:uR', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', '-SPEC:R', 'PHON', 'PHI_N', '-COMP:*', 'LANG:IT', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', 'LF:she', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-COMP:V', 'COMP:C', '-COMP:A', 'PF:lei'}
noi             {'LANG:EN', 'PHON'}
noi-            {'-COMP:v', '-COMP:WH', 'PF:noi', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', 'LF:we', '-SPEC:uWH', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', '-SPEC:R', 'PHON', 'PHI_N', '-COMP:*', 'LANG:IT', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-COMP:V', 'COMP:C', '-COMP:A', 'COMP:uR'}
voi             {'LANG:EN', 'PHON'}
voi-            {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'PF:voi', 'COMP:VA/inf', '-COMP:T/prt', '-SPEC:uWH', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', '-SPEC:R', 'PHON', 'PHI_N', '-COMP:*', 'LF:you_pl', 'LANG:IT', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-COMP:V', 'COMP:C', '-COMP:A', 'COMP:uR'}
loro            {'PHON', 'LANG:IT'}
loro-           {'-COMP:v', 'PF:loro', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', '-SPEC:uWH', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'LF:they', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', '-SPEC:R', 'PHON', 'PHI_N', '-COMP:*', 'LANG:IT', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-COMP:V', 'COMP:C', '-COMP:A', 'COMP:uR'}
mi              {'LANG:EN', 'PHON'}
mi              {'PHON', 'LANG:HU'}
mi-             {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', 'CL', '-SPEC:uWH', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', '-SPEC:R', 'PHON', 'PHI_N', '-COMP:*', 'LANG:IT', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-COMP:V', 'COMP:C', 'PF:mi(cl)', 'LF:me', '-COMP:A', 'COMP:uR'}
la              {'LANG:EN', 'PHON'}
la-             {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', 'CL', '-SPEC:uWH', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', 'PF:la(cl)', '-SPEC:R', 'PHON', 'PHI_N', '-COMP:*', 'LANG:IT', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-COMP:V', 'COMP:C', 'LF:her', '-COMP:A', 'COMP:uR'}
lo              {'LANG:EN', 'PHON'}
