dummy          {'PHON', 'LANG:EN', 'dummy'}
φ               {'LF:φ', '-SPEC:T/fin', 'COMP:V', 'PF:φ', 'φ', '!COMP:*', 'COMP:N', '-COMP:FORCE', 'PHI:PER:_', '-COMP:C/fin', 'PHI:NUM:_', 'COMP:D/rel', 'INF', 'PHI:GEN:_', 'VAL', '-SPEC:V', 'ARG', 'LANG:EN', 'PHON', 'SPEC:*', 'COMP:v', '-SPEC:T', 'PHI:DET:_', '-COMP:T/fin', 'TAM'}
INF             {'-SPEC:T/fin', '-COMP:C/fin', 'COMP:V', 'INF', 'PF:INF', '-SPEC:V', '!COMP:*', 'PHON', 'LANG:EN', 'COMP:v', '-COMP:FORCE', '-COMP:T/fin', 'LF:INF', 'TAM'}
prtcpl          {'-SPEC:T/fin', '-COMP:D', 'COMP:V', '-SPEC:NEG', 'COMP:T/prt', 'T/prt', '-SPEC:N', 'LF:T/prt', '-SPEC:FORCE', 'T', '!COMP:*', '-COMP:FORCE', 'FIN', 'PHI:PER:_', '-SPEC:C/fin', '-COMP:C/fin', 'PHI:NUM:_', '-COMP:NEG', 'INF', 'PHI:GEN:_', 'VAL', '!PROBE:V', 'PF:T/prt', '-SPEC:V', 'TAM', 'PHON', 'LANG:EN', 'ARG', 'SPEC:*', 'COMP:v', 'PHI:DET:_', 'SPEC:φ', '-COMP:T/fin', 'COMP:φ'}
TO/inf          {'-SPEC:T/fin', 'PF:TO/inf', '-VAL', 'COMP:V', '-SPEC:v', '!COMP:*', '?ARG', '-COMP:FORCE', 'adjoinable', '-COMP:C/fin', 'TO/inf', 'LF:TO/inf', 'INF', '-SPEC:V', 'PHON', 'LANG:EN', 'COMP:v', '-COMP:T/fin', 'TAM'}
A/inf           {'-SPEC:T/fin', '-VAL', 'COMP:V', '-SPEC:Neg/fin', 'LF:A/inf', '!COMP:*', '?ARG', '-COMP:FORCE', '-COMP:C/fin', 'INF', '-SPEC:V', 'SPEC:*', 'PF:A/inf', 'A/inf', 'LANG:EN', 'PHON', 'COMP:v', '-COMP:T/fin', 'TAM'}
ARE/inf         {'-SPEC:T/fin', 'LF:ARE/inf', 'COMP:V', '!COMP:*', '?ARG', 'ARE/inf', '-COMP:FORCE', '-COMP:C/fin', 'INF', 'PF:are', 'VAL', '-SPEC:V', 'SPEC:*', 'LANG:EN', 'PHON', 'COMP:v', '-adjoinable', '-COMP:T/fin', 'TAM'}
ESSA/inf        {'-SPEC:T/fin', 'TAIL:T', 'COMP:V', 'ESSA/inf', '-COMP:T/fin', '-SPEC:N', '-SPEC:FORCE', '-SPEC:Neg/fin', '!COMP:*', '?ARG', 'ADV', '-COMP:FORCE', '-COMP:C/fin', 'adjoinable', 'PF:essa', 'INF', '?VAL', '-SPEC:V', 'SPEC:*', 'LANG:EN', 'PHON', 'COMP:v', 'LF:while', 'TAM'}
TUA/inf         {'-SPEC:T/fin', '!SPEC:*', 'TAIL:T', 'COMP:V', '-SPEC:N', 'LF:after', '-SPEC:FORCE', '-SPEC:Neg/fin', '!COMP:*', 'ADV', 'PF:tua', '-COMP:FORCE', 'TUA/inf', '-COMP:C/fin', 'adjoinable', 'PHI:NUM:_', 'INF', 'PHI:GEN:_', 'VAL', '-SPEC:V', 'ARG', 'LANG:EN', 'PHON', 'COMP:v', 'PHI:PER:_', 'PHI:DET:_', 'SPEC:*', '-COMP:T/fin', 'TAM'}
VA/inf          {'-SPEC:T/fin', 'COMP:V', 'LF:VA', '-SPEC:N', '!COMP:*', 'VA/inf', '-COMP:FORCE', 'PHI:PER:_', '-COMP:C/fin', 'PHI:NUM:_', 'INF', 'PHI:GEN:_', 'VAL', '-SPEC:V', 'ARG', 'SPEC:*', 'LANG:EN', 'PF:vAn', 'PHON', 'COMP:v', 'PHI:DET:_', '-COMP:T/fin', 'TAM'}
MA/ssa          {'-SPEC:T/fin', '-SPEC:*', 'PF:massa', 'LF:in_doing', 'COMP:V', '-VAL', '-SPEC:N', '-SPEC:FORCE', '-SPEC:Neg/fin', 'ADV', 'MA/inf', 'TAIL:V', 'MA/ssa', 'adjoinable', 'PHI:GEN:_', 'ARG', 'COMP:v', 'LANG:EN', 'PHON', 'PHI:PER:_', 'PHI:DET:_', 'PHI:NUM:_'}
MA/tta          {'-SPEC:T/fin', 'PHI:PER:_', 'TAIL:T', '-VAL', 'adjoinable', 'LF:without_doing', 'PHI:GEN:_', '-SPEC:N', 'PF:matta', '-SPEC:FORCE', '-SPEC:Neg/fin', 'ARG', 'ADV', 'MA/inf', 'LANG:EN', 'PHON', 'PHI:DET:_', 'PHI:NUM:_'}
MA/lla          {'-SPEC:T/fin', 'TAIL:T', 'COMP:V', '-SPEC:N', '-SPEC:FORCE', '-SPEC:Neg/fin', 'ADV', 'MA/inf', 'PF:malla', 'LF:by_doing', 'adjoinable', 'PHI:GEN:_', 'VAL', 'ARG', 'COMP:v', 'LANG:EN', 'PHON', 'PHI:PER:_', 'PHI:DET:_', 'SPEC:*', 'PHI:NUM:_'}
MA/inf          {'-SPEC:T/fin', 'PF:maan', 'COMP:V', 'LF:to_do', '-SPEC:N', '-SPEC:FORCE', '-SPEC:Neg/fin', 'ADV', 'MA/inf', 'TAIL:V', 'adjoinable', 'PHI:GEN:_', 'VAL', 'ARG', 'COMP:v', 'LANG:EN', 'PHON', 'PHI:PER:_', 'PHI:DET:_', 'SPEC:*', 'PHI:NUM:_'}
E/inf           {'-SPEC:T/fin', 'PF:en', 'TAIL:T', '-VAL', 'adjoinable', 'LANG:FI', '-SPEC:N', '-SPEC:FORCE', '-SPEC:Neg/fin', 'PHON', '-ARG', 'ADV', 'LF:by', 'SPEC:*'}
BE-             {'-SPEC:T/fin', '-VAL', '-COMP:V', '-COMP:N', 'LF:BE', '-COMP:v', 'COMP:T/prt', 'COPULA', '-SPEC:FORCE', '!COMP:*', 'SPEC:TO/inf', '-ARG', 'SPEC:ADV', 'V', 'PF:BE', 'ASP', 'PHON', 'LANG:EN', 'COMP:P', 'SPEC:φ', '-COMP:T/fin', 'SPEC:P', 'COMP:φ'}
D               {'-SPEC:T/fin', '-SPEC:Neg/fin', 'φ', '!COMP:*', '-ARG', 'COMP:N', '-COMP:uR', '-EDGE:*', '!PROBE:N', '-SPEC:MA/lla', 'adjoinable', '-COMP:P', '-SPEC:C', 'PF:D', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', '-SPEC:V', 'COMP:n', 'D', 'LANG:EN', 'LF:D', 'PHON', 'SPEC:*', '-SPEC:T', '-COMP:T/fin', 'COMP:φ'}
D/rel           {'-SPEC:T/fin', '-COMP:φ', '-SPEC:Neg/fin', 'φ', '!COMP:*', 'OP:REL', '-ARG', 'COMP:N', '-COMP:uR', '!PROBE:N', 'adjoinable', '-COMP:C/fin', 'LF:D/rel', '-SPEC:MA/lla', '-SPEC:C', 'OP:_', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'OP', '-SPEC:V', 'PHON', 'LANG:EN', 'D', 'D/rel', 'SPEC:*', '-SPEC:T', '-COMP:T/fin', 'PF:D/rel'}
P               {'PF:P', '-SPEC:*', '-SPEC:ADV', '-SPEC:Neg/fin', '-SPEC:C/fin', 'PHI:GEN:_', '-SPEC:V', '-COMP:ADV', 'PHON', 'ARG', '-COMP:uWH', '-COMP:N', '-COMP:T/fin', '-SPEC:T/fin', '-VAL', '-SPEC:N', '-SPEC:FORCE', '-SPEC:v', '!COMP:*', '-COMP:A', 'P', '-SPEC:iWH', '-COMP:T', '-SPEC:iR', 'adjoinable', '-float', '-SPEC:C', 'LF:P', '-SPEC:INF', '-SPEC:P', 'LANG:EN', 'PHI:DET:_', 'PHI:PER:_', 'PHI:NUM:_', '-SPEC:T/prt', 'COMP:φ'}
pro             {'PHON', 'LANG:EN'}
pro-            {'-COMP:D', 'COMP:uR', 'N', 'LF:pro', '-SPEC:ADV', 'COMP:C', '-SPEC:C/fin', '-COMP:VA/inf', '-COMP:AUX', '-SPEC:V', 'PHON', '-COMP:T/fin', '-COMP:N', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'PHI', 'COMP:T/prt', 'COMP:R/D', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', '-COMP:A', 'SPEC:A', '-SPEC:R', '-SPEC:uWH', 'PF:(pro)', '-COMP:C/fin', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'LANG:EN', 'COMP:P'}
cl              {'LEFT:T/fin', 'inflectional', 'RIGHT:PRG', 'LEFT:D,CL', 'LANG:EN', 'PHON', 'CL', 'RIGHT:ARE/inf'}
inc             {'INCORPORATED', 'inflectional', 'PHON', 'LANG:EN'}
sg              {'PHI:NUM:SG', 'inflectional', 'PHON', 'LANG:EN'}
pl              {'PHI:NUM:PL', 'inflectional', 'PHON', 'LANG:EN'}
1p              {'inflectional', 'PHON', 'LANG:EN', 'PHI:PER:1'}
2p              {'PHI:PER:2', 'inflectional', 'PHON', 'LANG:EN'}
3p              {'LANG:EN', 'inflectional', 'PHON', 'PHI:PER:3'}
def             {'PHI:DET:DEF', 'inflectional', 'PHON', 'LANG:EN'}
indef           {'LANG:EN', 'inflectional', 'PHON', 'PHI:DET:INDEF'}
hum             {'PHI:HUM:HUM', 'inflectional', 'PHON', 'LANG:EN'}
nonhum          {'PHON', 'inflectional', 'PHI:HUM:NONHUM', 'LANG:EN'}
m               {'inflectional', 'PHON', 'LANG:EN', 'PHI:GEN:M'}
f               {'inflectional', 'PHON', 'LANG:EN', 'PHI:GEN:F'}
proper_name     {'PHON', 'R:REF:NAME', 'R:NEW:$$$/SUR', 'LANG:EN', 'inflectional'}
pronoun1        {'R:NEW:REF', 'inflectional', 'PHON', 'LANG:EN'}
reflexive       {'inflectional', 'PHON', 'LANG:EN', 'R:OLD:REF'}
Rexpression     {'inflectional', 'PHON', 'LANG:EN', 'R:NEW:$$$/SUR'}
demanaphora     {'PHON', 'inflectional', 'R:OLD:$$$/SUR', 'LANG:EN'}
nom             {'TAIL:FIN,!COMP:*,VAL', 'PHON', 'LANG:EN', '-FLOAT', '-adjoinable', 'inflectional', 'NOM'}
acc             {'ACC', 'PHON', 'LANG:EN', 'TAIL:v', '-FLOAT', '-adjoinable', 'inflectional'}
dat             {'PHON', 'LANG:EN', 'DAT', '-FLOAT', 'TAIL:v', '-adjoinable', 'inflectional'}
uC/op           {'inflectional', 'PHON', 'LANG:EN', 'uC/op'}
wh              {'PHON', 'LANG:EN', 'inflectional', 'OP:WH', 'DIS:WH'}
WH              {'PHON', 'inflectional', 'FORCE:WH', 'LANG:EN'}
wh_             {'OP', 'PHON', 'LANG:EN', 'inflectional', '-COMP:OP'}
top             {'DIS:TOP', 'PHON', 'LANG:EN', 'OP:TOP', 'inflectional'}
foc             {'PHON', 'LANG:EN', 'OP:FOC', 'inflectional', 'DIS:FOC'}
fam             {'PHON', 'DIS:FAM', 'LANG:EN', 'inflectional', 'OP:FAM'}
pol             {'OP:POL', 'DIS:POL', 'PHON', 'LANG:EN', 'inflectional'}
C/op            {'PHON', 'LANG:EN', 'DIS:C/OP', 'OP:C/OP', 'inflectional'}
d/rel           {'SPEC:D', 'PHON', 'OP:REL', 'LANG:EN', '-COMP:C/fin', 'adjoinable', 'inflectional'}
Q               {'OP:Q', 'inflectional', '-COMP:OP', 'OP', 'FORCE:WH', 'LANG:EN', 'PHON', 'OP:WH', 'DIS:WH'}
poss            {'POSS', 'inflectional', 'PHON', 'LANG:EN'}
